Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    DIV_EQUAL
    NOT

Grammar

Rule 0     S' -> statements
    IF              reduce using rule 6 (statement -> for .)
    WHILE           reduce using rule 6 (statement -> for .)
    FOR             reduce using rule 6 (statement -> for .)
    NUMBER          reduce using rule 6 (statement -> for .)
    TRUE            reduce using rule 6 (statement -> for .)
    FALSE           reduce using rule 6 (statement -> for .)
    LPRAN           reduce using rule 6 (statement -> for .)
    $end            reduce using rule 6 (statement -> for .)
    RBRACE          reduce using rule 6 (statement -> for .)


state 8

    (7) statement -> expr .
    (26) expr -> expr . operator expr
    (27) expr -> expr . relop expr
    (28) expr -> expr . logic expr
    (33) operator -> . TIMES
    (34) operator -> . DIV
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . MOD
    (40) relop -> . LT
    (41) relop -> . LTE
    (42) relop -> . GT
    (43) relop -> . GTE
    (44) relop -> . EQU
    (45) relop -> . NEQU
    (38) logic -> . AND
    (39) logic -> . OR

    CONTINUE        reduce using rule 7 (statement -> expr .)
    BREAK           reduce using rule 7 (statement -> expr .)
    ID              reduce using rule 7 (statement -> expr .)
    IF              reduce using rule 7 (statement -> expr .)
    WHILE           reduce using rule 7 (statement -> expr .)
    FOR             reduce using rule 7 (statement -> expr .)
    NUMBER          reduce using rule 7 (statement -> expr .)
    TRUE            reduce using rule 7 (statement -> expr .)
    FALSE           reduce using rule 7 (statement -> expr .)
    LPRAN           reduce using rule 7 (statement -> expr .)
    $end            reduce using rule 7 (statement -> expr .)
    RBRACE          reduce using rule 7 (statement -> expr .)
    TIMES           shift and go to state 22
    DIV             shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MOD             shift and go to state 26
    LT              shift and go to state 27
    LTE             shift and go to state 28
    GT              shift and go to state 29
    GTE             shift and go to state 30
    EQU             shift and go to state 31
    NEQU            shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34

    operator                       shift and go to state 19
    relop                          shift and go to state 20
    logic                          shift and go to state 21

state 9

    (8) statement -> CONTINUE .

    CONTINUE        reduce using rule 8 (statement -> CONTINUE .)
    BREAK           reduce using rule 8 (statement -> CONTINUE .)
    ID              reduce using rule 8 (statement -> CONTINUE .)
    IF              reduce using rule 8 (statement -> CONTINUE .)
    WHILE           reduce using rule 8 (statement -> CONTINUE .)
    FOR             reduce using rule 8 (statement -> CONTINUE .)
    NUMBER          reduce using rule 8 (statement -> CONTINUE .)
    TRUE            reduce using rule 8 (statement -> CONTINUE .)
    FALSE           reduce using rule 8 (statement -> CONTINUE .)
    LPRAN           reduce using rule 8 (statement -> CONTINUE .)
    $end            reduce using rule 8 (statement -> CONTINUE .)
    RBRACE          reduce using rule 8 (statement -> CONTINUE .)


state 10

    (9) statement -> BREAK .

    CONTINUE        reduce using rule 9 (statement -> BREAK .)
    BREAK           reduce using rule 9 (statement -> BREAK .)
    ID              reduce using rule 9 (statement -> BREAK .)
    IF              reduce using rule 9 (statement -> BREAK .)
    WHILE           reduce using rule 9 (statement -> BREAK .)
    FOR             reduce using rule 9 (statement -> BREAK .)
    NUMBER          reduce using rule 9 (statement -> BREAK .)
    TRUE            reduce using rule 9 (statement -> BREAK .)
    FALSE           reduce using rule 9 (statement -> BREAK .)
    LPRAN           reduce using rule 9 (statement -> BREAK .)
    $end            reduce using rule 9 (statement -> BREAK .)
    RBRACE          reduce using rule 9 (statement -> BREAK .)


state 11

    (22) assignment -> ID . EQ expr
    (23) assignment -> ID . PLUS_EQUAL expr
    (24) assignment -> ID . MINUS_EQUAL expr
    (25) assignment -> ID . TIMES_EQUAL expr
    (29) expr -> ID .

    EQ              shift and go to state 35
    PLUS_EQUAL      shift and go to state 36
    MINUS_EQUAL     shift and go to state 37
    TIMES_EQUAL     shift and go to state 38
    TIMES           reduce using rule 29 (expr -> ID .)
    DIV             reduce using rule 29 (expr -> ID .)
    PLUS            reduce using rule 29 (expr -> ID .)
    MINUS           reduce using rule 29 (expr -> ID .)
    MOD             reduce using rule 29 (expr -> ID .)
    LT              reduce using rule 29 (expr -> ID .)
    LTE             reduce using rule 29 (expr -> ID .)
    GT              reduce using rule 29 (expr -> ID .)
    GTE             reduce using rule 29 (expr -> ID .)
    EQU             reduce using rule 29 (expr -> ID .)
    NEQU            reduce using rule 29 (expr -> ID .)
    AND             reduce using rule 29 (expr -> ID .)
    OR              reduce using rule 29 (expr -> ID .)
    CONTINUE        reduce using rule 29 (expr -> ID .)
    BREAK           reduce using rule 29 (expr -> ID .)
    ID              reduce using rule 29 (expr -> ID .)
    IF              reduce using rule 29 (expr -> ID .)
    WHILE           reduce using rule 29 (expr -> ID .)
    FOR             reduce using rule 29 (expr -> ID .)
    NUMBER          reduce using rule 29 (expr -> ID .)
    TRUE            reduce using rule 29 (expr -> ID .)
    FALSE           reduce using rule 29 (expr -> ID .)
    LPRAN           reduce using rule 29 (expr -> ID .)
    $end            reduce using rule 29 (expr -> ID .)
    RBRACE          reduce using rule 29 (expr -> ID .)


state 12

    (17) if -> IF . expr COLON LBRACE statements RBRACE elif
    (26) expr -> . expr operator expr
    (27) expr -> . expr relop expr
    (28) expr -> . expr logic expr
    (29) expr -> . ID
    (30) expr -> . NUMBER
    (31) expr -> . TRUE
    (32) expr -> . FALSE
    (46) expr -> . LPRAN expr RPRAN

    ID              shift and go to state 40
    NUMBER          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LPRAN           shift and go to state 15

    expr                           shift and go to state 39

state 13

    (16) while -> WHILE . expr COLON LBRACE statements RBRACE
    (26) expr -> . expr operator expr
    (27) expr -> . expr relop expr
    (28) expr -> . expr logic expr
    (29) expr -> . ID
    (30) expr -> . NUMBER
    (31) expr -> . TRUE
    (32) expr -> . FALSE
    (46) expr -> . LPRAN expr RPRAN

    ID              shift and go to state 40
    NUMBER          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LPRAN           shift and go to state 15

    expr                           shift and go to state 41

state 14

    (10) for -> FOR . ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE

    ID              shift and go to state 42


state 15

    (46) expr -> LPRAN . expr RPRAN
    (26) expr -> . expr operator expr
    (27) expr -> . expr relop expr
    (28) expr -> . expr logic expr
    (29) expr -> . ID
    (30) expr -> . NUMBER
    (31) expr -> . TRUE
    (32) expr -> . FALSE
    (46) expr -> . LPRAN expr RPRAN

    ID              shift and go to state 40
    NUMBER          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LPRAN           shift and go to state 15

    expr                           shift and go to state 43

state 16

    (30) expr -> NUMBER .

    TIMES           reduce using rule 30 (expr -> NUMBER .)
    DIV             reduce using rule 30 (expr -> NUMBER .)
    PLUS            reduce using rule 30 (expr -> NUMBER .)
    MINUS           reduce using rule 30 (expr -> NUMBER .)
    MOD             reduce using rule 30 (expr -> NUMBER .)
    LT              reduce using rule 30 (expr -> NUMBER .)
    LTE             reduce using rule 30 (expr -> NUMBER .)
    GT              reduce using rule 30 (expr -> NUMBER .)
    GTE             reduce using rule 30 (expr -> NUMBER .)
    EQU             reduce using rule 30 (expr -> NUMBER .)
    NEQU            reduce using rule 30 (expr -> NUMBER .)
    AND             reduce using rule 30 (expr -> NUMBER .)
    OR              reduce using rule 30 (expr -> NUMBER .)
    CONTINUE        reduce using rule 30 (expr -> NUMBER .)
    BREAK           reduce using rule 30 (expr -> NUMBER .)
    ID              reduce using rule 30 (expr -> NUMBER .)
    IF              reduce using rule 30 (expr -> NUMBER .)
    WHILE           reduce using rule 30 (expr -> NUMBER .)
    FOR             reduce using rule 30 (expr -> NUMBER .)
    NUMBER          reduce using rule 30 (expr -> NUMBER .)
    TRUE            reduce using rule 30 (expr -> NUMBER .)
    FALSE           reduce using rule 30 (expr -> NUMBER .)
    LPRAN           reduce using rule 30 (expr -> NUMBER .)
    $end            reduce using rule 30 (expr -> NUMBER .)
    COLON           reduce using rule 30 (expr -> NUMBER .)
    RPRAN           reduce using rule 30 (expr -> NUMBER .)
    RBRACE          reduce using rule 30 (expr -> NUMBER .)


state 17

    (31) expr -> TRUE .

    TIMES           reduce using rule 31 (expr -> TRUE .)
    DIV             reduce using rule 31 (expr -> TRUE .)
    PLUS            reduce using rule 31 (expr -> TRUE .)
    MINUS           reduce using rule 31 (expr -> TRUE .)
    MOD             reduce using rule 31 (expr -> TRUE .)
    LT              reduce using rule 31 (expr -> TRUE .)
    LTE             reduce using rule 31 (expr -> TRUE .)
    GT              reduce using rule 31 (expr -> TRUE .)
    GTE             reduce using rule 31 (expr -> TRUE .)
    EQU             reduce using rule 31 (expr -> TRUE .)
    NEQU            reduce using rule 31 (expr -> TRUE .)
    AND             reduce using rule 31 (expr -> TRUE .)
    OR              reduce using rule 31 (expr -> TRUE .)
    CONTINUE        reduce using rule 31 (expr -> TRUE .)
    BREAK           reduce using rule 31 (expr -> TRUE .)
    ID              reduce using rule 31 (expr -> TRUE .)
    IF              reduce using rule 31 (expr -> TRUE .)
    WHILE           reduce using rule 31 (expr -> TRUE .)
    FOR             reduce using rule 31 (expr -> TRUE .)
    NUMBER          reduce using rule 31 (expr -> TRUE .)
    TRUE            reduce using rule 31 (expr -> TRUE .)
    FALSE           reduce using rule 31 (expr -> TRUE .)
    LPRAN           reduce using rule 31 (expr -> TRUE .)
    $end            reduce using rule 31 (expr -> TRUE .)
    COLON           reduce using rule 31 (expr -> TRUE .)
    RPRAN           reduce using rule 31 (expr -> TRUE .)
    RBRACE          reduce using rule 31 (expr -> TRUE .)


state 18

    (32) expr -> FALSE .

    TIMES           reduce using rule 32 (expr -> FALSE .)
    DIV             reduce using rule 32 (expr -> FALSE .)
    PLUS            reduce using rule 32 (expr -> FALSE .)
    MINUS           reduce using rule 32 (expr -> FALSE .)
    MOD             reduce using rule 32 (expr -> FALSE .)
    LT              reduce using rule 32 (expr -> FALSE .)
    LTE             reduce using rule 32 (expr -> FALSE .)
    GT              reduce using rule 32 (expr -> FALSE .)
    GTE             reduce using rule 32 (expr -> FALSE .)
    EQU             reduce using rule 32 (expr -> FALSE .)
    NEQU            reduce using rule 32 (expr -> FALSE .)
    AND             reduce using rule 32 (expr -> FALSE .)
    OR              reduce using rule 32 (expr -> FALSE .)
    CONTINUE        reduce using rule 32 (expr -> FALSE .)
    BREAK           reduce using rule 32 (expr -> FALSE .)
    ID              reduce using rule 32 (expr -> FALSE .)
    IF              reduce using rule 32 (expr -> FALSE .)
    WHILE           reduce using rule 32 (expr -> FALSE .)
    FOR             reduce using rule 32 (expr -> FALSE .)
    NUMBER          reduce using rule 32 (expr -> FALSE .)
    TRUE            reduce using rule 32 (expr -> FALSE .)
    FALSE           reduce using rule 32 (expr -> FALSE .)
    LPRAN           reduce using rule 32 (expr -> FALSE .)
    $end            reduce using rule 32 (expr -> FALSE .)
    COLON           reduce using rule 32 (expr -> FALSE .)
    RPRAN           reduce using rule 32 (expr -> FALSE .)
    RBRACE          reduce using rule 32 (expr -> FALSE .)


state 19

    (26) expr -> expr operator . expr
    (26) expr -> . expr operator expr
    (27) expr -> . expr relop expr
    (28) expr -> . expr logic expr
    (29) expr -> . ID
    (30) expr -> . NUMBER
    (31) expr -> . TRUE
    (32) expr -> . FALSE
    (46) expr -> . LPRAN expr RPRAN

    ID              shift and go to state 40
    NUMBER          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LPRAN           shift and go to state 15

    expr                           shift and go to state 44

state 20

    (27) expr -> expr relop . expr
    (26) expr -> . expr operator expr
    (27) expr -> . expr relop expr
    (28) expr -> . expr logic expr
    (29) expr -> . ID
    (30) expr -> . NUMBER
    (31) expr -> . TRUE
    (32) expr -> . FALSE
    (46) expr -> . LPRAN expr RPRAN

    ID              shift and go to state 40
    NUMBER          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LPRAN           shift and go to state 15

    expr                           shift and go to state 45

state 21

    (28) expr -> expr logic . expr
    (26) expr -> . expr operator expr
    (27) expr -> . expr relop expr
    (28) expr -> . expr logic expr
    (29) expr -> . ID
    (30) expr -> . NUMBER
    (31) expr -> . TRUE
    (32) expr -> . FALSE
    (46) expr -> . LPRAN expr RPRAN

    ID              shift and go to state 40
    NUMBER          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LPRAN           shift and go to state 15

    expr                           shift and go to state 46

state 22

    (33) operator -> TIMES .

    ID              reduce using rule 33 (operator -> TIMES .)
    NUMBER          reduce using rule 33 (operator -> TIMES .)
    TRUE            reduce using rule 33 (operator -> TIMES .)
    FALSE           reduce using rule 33 (operator -> TIMES .)
    LPRAN           reduce using rule 33 (operator -> TIMES .)


state 23

    (34) operator -> DIV .

    ID              reduce using rule 34 (operator -> DIV .)
    NUMBER          reduce using rule 34 (operator -> DIV .)
    TRUE            reduce using rule 34 (operator -> DIV .)
    FALSE           reduce using rule 34 (operator -> DIV .)
    LPRAN           reduce using rule 34 (operator -> DIV .)


state 24

    (35) operator -> PLUS .

    ID              reduce using rule 35 (operator -> PLUS .)
    NUMBER          reduce using rule 35 (operator -> PLUS .)
    TRUE            reduce using rule 35 (operator -> PLUS .)
    FALSE           reduce using rule 35 (operator -> PLUS .)
    LPRAN           reduce using rule 35 (operator -> PLUS .)


state 25

    (36) operator -> MINUS .

    ID              reduce using rule 36 (operator -> MINUS .)
    NUMBER          reduce using rule 36 (operator -> MINUS .)
    TRUE            reduce using rule 36 (operator -> MINUS .)
    FALSE           reduce using rule 36 (operator -> MINUS .)
    LPRAN           reduce using rule 36 (operator -> MINUS .)


state 26

    (37) operator -> MOD .

    ID              reduce using rule 37 (operator -> MOD .)
    NUMBER          reduce using rule 37 (operator -> MOD .)
    TRUE            reduce using rule 37 (operator -> MOD .)
    FALSE           reduce using rule 37 (operator -> MOD .)
    LPRAN           reduce using rule 37 (operator -> MOD .)


state 27

    (40) relop -> LT .

    ID              reduce using rule 40 (relop -> LT .)
    NUMBER          reduce using rule 40 (relop -> LT .)
    TRUE            reduce using rule 40 (relop -> LT .)
    FALSE           reduce using rule 40 (relop -> LT .)
    LPRAN           reduce using rule 40 (relop -> LT .)


state 28

    (41) relop -> LTE .

    ID              reduce using rule 41 (relop -> LTE .)
    NUMBER          reduce using rule 41 (relop -> LTE .)
    TRUE            reduce using rule 41 (relop -> LTE .)
    FALSE           reduce using rule 41 (relop -> LTE .)
    LPRAN           reduce using rule 41 (relop -> LTE .)


state 29

    (42) relop -> GT .

    ID              reduce using rule 42 (relop -> GT .)
    NUMBER          reduce using rule 42 (relop -> GT .)
    TRUE            reduce using rule 42 (relop -> GT .)
    FALSE           reduce using rule 42 (relop -> GT .)
    LPRAN           reduce using rule 42 (relop -> GT .)


state 30

    (43) relop -> GTE .

    ID              reduce using rule 43 (relop -> GTE .)
    NUMBER          reduce using rule 43 (relop -> GTE .)
    TRUE            reduce using rule 43 (relop -> GTE .)
    FALSE           reduce using rule 43 (relop -> GTE .)
    LPRAN           reduce using rule 43 (relop -> GTE .)


state 31

    (44) relop -> EQU .

    ID              reduce using rule 44 (relop -> EQU .)
    NUMBER          reduce using rule 44 (relop -> EQU .)
    TRUE            reduce using rule 44 (relop -> EQU .)
    FALSE           reduce using rule 44 (relop -> EQU .)
    LPRAN           reduce using rule 44 (relop -> EQU .)


state 32

    (45) relop -> NEQU .

    ID              reduce using rule 45 (relop -> NEQU .)
    NUMBER          reduce using rule 45 (relop -> NEQU .)
    TRUE            reduce using rule 45 (relop -> NEQU .)
    FALSE           reduce using rule 45 (relop -> NEQU .)
    LPRAN           reduce using rule 45 (relop -> NEQU .)


state 33

    (38) logic -> AND .

    ID              reduce using rule 38 (logic -> AND .)
    NUMBER          reduce using rule 38 (logic -> AND .)
    TRUE            reduce using rule 38 (logic -> AND .)
    FALSE           reduce using rule 38 (logic -> AND .)
    LPRAN           reduce using rule 38 (logic -> AND .)


state 34

    (39) logic -> OR .

    ID              reduce using rule 39 (logic -> OR .)
    NUMBER          reduce using rule 39 (logic -> OR .)
    TRUE            reduce using rule 39 (logic -> OR .)
    FALSE           reduce using rule 39 (logic -> OR .)
    LPRAN           reduce using rule 39 (logic -> OR .)


state 35

    (22) assignment -> ID EQ . expr
    (26) expr -> . expr operator expr
    (27) expr -> . expr relop expr
    (28) expr -> . expr logic expr
    (29) expr -> . ID
    (30) expr -> . NUMBER
    (31) expr -> . TRUE
    (32) expr -> . FALSE
    (46) expr -> . LPRAN expr RPRAN

    ID              shift and go to state 40
    NUMBER          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LPRAN           shift and go to state 15

    expr                           shift and go to state 47

state 36

    (23) assignment -> ID PLUS_EQUAL . expr
    (26) expr -> . expr operator expr
    (27) expr -> . expr relop expr
    (28) expr -> . expr logic expr
    (29) expr -> . ID
    (30) expr -> . NUMBER
    (31) expr -> . TRUE
    (32) expr -> . FALSE
    (46) expr -> . LPRAN expr RPRAN

    ID              shift and go to state 40
    NUMBER          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LPRAN           shift and go to state 15

    expr                           shift and go to state 48

state 37

    (24) assignment -> ID MINUS_EQUAL . expr
    (26) expr -> . expr operator expr
    (27) expr -> . expr relop expr
    (28) expr -> . expr logic expr
    (29) expr -> . ID
    (30) expr -> . NUMBER
    (31) expr -> . TRUE
    (32) expr -> . FALSE
    (46) expr -> . LPRAN expr RPRAN

    ID              shift and go to state 40
    NUMBER          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LPRAN           shift and go to state 15

    expr                           shift and go to state 49

state 38

    (25) assignment -> ID TIMES_EQUAL . expr
    (26) expr -> . expr operator expr
    (27) expr -> . expr relop expr
    (28) expr -> . expr logic expr
    (29) expr -> . ID
    (30) expr -> . NUMBER
    (31) expr -> . TRUE
    (32) expr -> . FALSE
    (46) expr -> . LPRAN expr RPRAN

    ID              shift and go to state 40
    NUMBER          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LPRAN           shift and go to state 15

    expr                           shift and go to state 50

state 39

    (17) if -> IF expr . COLON LBRACE statements RBRACE elif
    (26) expr -> expr . operator expr
    (27) expr -> expr . relop expr
    (28) expr -> expr . logic expr
    (33) operator -> . TIMES
    (34) operator -> . DIV
    (35) operator -> . PLUS
    (36) operator -> . MINUS
    (37) operator -> . MOD
    (40) relop -> . LT
    (41) relop -> . LTE
    (42) relop -> . GT
    (43) relop -> . GTE
    (44) relop -> . EQU
    (45) relop -> . NEQU
    (38) logic -> . AND
    (39) logic -> . OR

    COLON           shift and go to state 51
    TIMES           shift and go to state 22
    DIV             shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    MOD             shift and go to state 26
    LT              shift and go to state 27
    LTE             shift and go to state 28
    GT              shift and go to state 29
    GTE             shift and go to state 30
    EQU             shift and go to state 31
    NEQU            shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34

