Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    NOT

Grammar

Rule 0     S' -> statements
    FALSE           reduce using rule 3 (statement -> assignment .)
    LPRAN           reduce using rule 3 (statement -> assignment .)
    PRINT           reduce using rule 3 (statement -> assignment .)
    $end            reduce using rule 3 (statement -> assignment .)
    RBRACE          reduce using rule 3 (statement -> assignment .)


state 5

    (4) statement -> if .

    CONTINUE        reduce using rule 4 (statement -> if .)
    BREAK           reduce using rule 4 (statement -> if .)
    ID              reduce using rule 4 (statement -> if .)
    IF              reduce using rule 4 (statement -> if .)
    WHILE           reduce using rule 4 (statement -> if .)
    FOR             reduce using rule 4 (statement -> if .)
    MINUS           reduce using rule 4 (statement -> if .)
    PLUS            reduce using rule 4 (statement -> if .)
    NUMBER          reduce using rule 4 (statement -> if .)
    TRUE            reduce using rule 4 (statement -> if .)
    FALSE           reduce using rule 4 (statement -> if .)
    LPRAN           reduce using rule 4 (statement -> if .)
    PRINT           reduce using rule 4 (statement -> if .)
    $end            reduce using rule 4 (statement -> if .)
    RBRACE          reduce using rule 4 (statement -> if .)


state 6

    (5) statement -> while .

    CONTINUE        reduce using rule 5 (statement -> while .)
    BREAK           reduce using rule 5 (statement -> while .)
    ID              reduce using rule 5 (statement -> while .)
    IF              reduce using rule 5 (statement -> while .)
    WHILE           reduce using rule 5 (statement -> while .)
    FOR             reduce using rule 5 (statement -> while .)
    MINUS           reduce using rule 5 (statement -> while .)
    PLUS            reduce using rule 5 (statement -> while .)
    NUMBER          reduce using rule 5 (statement -> while .)
    TRUE            reduce using rule 5 (statement -> while .)
    FALSE           reduce using rule 5 (statement -> while .)
    LPRAN           reduce using rule 5 (statement -> while .)
    PRINT           reduce using rule 5 (statement -> while .)
    $end            reduce using rule 5 (statement -> while .)
    RBRACE          reduce using rule 5 (statement -> while .)


state 7

    (6) statement -> for .

    CONTINUE        reduce using rule 6 (statement -> for .)
    BREAK           reduce using rule 6 (statement -> for .)
    ID              reduce using rule 6 (statement -> for .)
    IF              reduce using rule 6 (statement -> for .)
    WHILE           reduce using rule 6 (statement -> for .)
    FOR             reduce using rule 6 (statement -> for .)
    MINUS           reduce using rule 6 (statement -> for .)
    PLUS            reduce using rule 6 (statement -> for .)
    NUMBER          reduce using rule 6 (statement -> for .)
    TRUE            reduce using rule 6 (statement -> for .)
    FALSE           reduce using rule 6 (statement -> for .)
    LPRAN           reduce using rule 6 (statement -> for .)
    PRINT           reduce using rule 6 (statement -> for .)
    $end            reduce using rule 6 (statement -> for .)
    RBRACE          reduce using rule 6 (statement -> for .)


state 8

    (7) statement -> expr .
    (31) expr -> expr . PLUS expr
    (32) expr -> expr . MINUS expr
    (33) expr -> expr . TIMES expr
    (34) expr -> expr . DIV expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . AND expr
    (37) expr -> expr . OR expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LTE expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . GTE expr
    (42) expr -> expr . EQU expr
    (43) expr -> expr . NEQU expr

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    CONTINUE        reduce using rule 7 (statement -> expr .)
    BREAK           reduce using rule 7 (statement -> expr .)
    ID              reduce using rule 7 (statement -> expr .)
    IF              reduce using rule 7 (statement -> expr .)
    WHILE           reduce using rule 7 (statement -> expr .)
    FOR             reduce using rule 7 (statement -> expr .)
    NUMBER          reduce using rule 7 (statement -> expr .)
    TRUE            reduce using rule 7 (statement -> expr .)
    FALSE           reduce using rule 7 (statement -> expr .)
    LPRAN           reduce using rule 7 (statement -> expr .)
    PRINT           reduce using rule 7 (statement -> expr .)
    $end            reduce using rule 7 (statement -> expr .)
    RBRACE          reduce using rule 7 (statement -> expr .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIV             shift and go to state 26
    MOD             shift and go to state 27
    AND             shift and go to state 28
    OR              shift and go to state 29
    LT              shift and go to state 30
    LTE             shift and go to state 31
    GT              shift and go to state 32
    GTE             shift and go to state 33
    EQU             shift and go to state 34
    NEQU            shift and go to state 35

  ! MINUS           [ reduce using rule 7 (statement -> expr .) ]
  ! PLUS            [ reduce using rule 7 (statement -> expr .) ]


state 9

    (8) statement -> print .

    CONTINUE        reduce using rule 8 (statement -> print .)
    BREAK           reduce using rule 8 (statement -> print .)
    ID              reduce using rule 8 (statement -> print .)
    IF              reduce using rule 8 (statement -> print .)
    WHILE           reduce using rule 8 (statement -> print .)
    FOR             reduce using rule 8 (statement -> print .)
    MINUS           reduce using rule 8 (statement -> print .)
    PLUS            reduce using rule 8 (statement -> print .)
    NUMBER          reduce using rule 8 (statement -> print .)
    TRUE            reduce using rule 8 (statement -> print .)
    FALSE           reduce using rule 8 (statement -> print .)
    LPRAN           reduce using rule 8 (statement -> print .)
    PRINT           reduce using rule 8 (statement -> print .)
    $end            reduce using rule 8 (statement -> print .)
    RBRACE          reduce using rule 8 (statement -> print .)


state 10

    (9) statement -> CONTINUE .

    CONTINUE        reduce using rule 9 (statement -> CONTINUE .)
    BREAK           reduce using rule 9 (statement -> CONTINUE .)
    ID              reduce using rule 9 (statement -> CONTINUE .)
    IF              reduce using rule 9 (statement -> CONTINUE .)
    WHILE           reduce using rule 9 (statement -> CONTINUE .)
    FOR             reduce using rule 9 (statement -> CONTINUE .)
    MINUS           reduce using rule 9 (statement -> CONTINUE .)
    PLUS            reduce using rule 9 (statement -> CONTINUE .)
    NUMBER          reduce using rule 9 (statement -> CONTINUE .)
    TRUE            reduce using rule 9 (statement -> CONTINUE .)
    FALSE           reduce using rule 9 (statement -> CONTINUE .)
    LPRAN           reduce using rule 9 (statement -> CONTINUE .)
    PRINT           reduce using rule 9 (statement -> CONTINUE .)
    $end            reduce using rule 9 (statement -> CONTINUE .)
    RBRACE          reduce using rule 9 (statement -> CONTINUE .)


state 11

    (10) statement -> BREAK .

    CONTINUE        reduce using rule 10 (statement -> BREAK .)
    BREAK           reduce using rule 10 (statement -> BREAK .)
    ID              reduce using rule 10 (statement -> BREAK .)
    IF              reduce using rule 10 (statement -> BREAK .)
    WHILE           reduce using rule 10 (statement -> BREAK .)
    FOR             reduce using rule 10 (statement -> BREAK .)
    MINUS           reduce using rule 10 (statement -> BREAK .)
    PLUS            reduce using rule 10 (statement -> BREAK .)
    NUMBER          reduce using rule 10 (statement -> BREAK .)
    TRUE            reduce using rule 10 (statement -> BREAK .)
    FALSE           reduce using rule 10 (statement -> BREAK .)
    LPRAN           reduce using rule 10 (statement -> BREAK .)
    PRINT           reduce using rule 10 (statement -> BREAK .)
    $end            reduce using rule 10 (statement -> BREAK .)
    RBRACE          reduce using rule 10 (statement -> BREAK .)


state 12

    (24) assignment -> ID . EQ expr
    (25) assignment -> ID . PLUS_EQUAL expr
    (26) assignment -> ID . MINUS_EQUAL expr
    (27) assignment -> ID . TIMES_EQUAL expr
    (28) assignment -> ID . DIV_EQUAL expr
    (44) expr -> ID .

    EQ              shift and go to state 36
    PLUS_EQUAL      shift and go to state 37
    MINUS_EQUAL     shift and go to state 38
    TIMES_EQUAL     shift and go to state 39
    DIV_EQUAL       shift and go to state 40
    PLUS            reduce using rule 44 (expr -> ID .)
    MINUS           reduce using rule 44 (expr -> ID .)
    TIMES           reduce using rule 44 (expr -> ID .)
    DIV             reduce using rule 44 (expr -> ID .)
    MOD             reduce using rule 44 (expr -> ID .)
    AND             reduce using rule 44 (expr -> ID .)
    OR              reduce using rule 44 (expr -> ID .)
    LT              reduce using rule 44 (expr -> ID .)
    LTE             reduce using rule 44 (expr -> ID .)
    GT              reduce using rule 44 (expr -> ID .)
    GTE             reduce using rule 44 (expr -> ID .)
    EQU             reduce using rule 44 (expr -> ID .)
    NEQU            reduce using rule 44 (expr -> ID .)
    CONTINUE        reduce using rule 44 (expr -> ID .)
    BREAK           reduce using rule 44 (expr -> ID .)
    ID              reduce using rule 44 (expr -> ID .)
    IF              reduce using rule 44 (expr -> ID .)
    WHILE           reduce using rule 44 (expr -> ID .)
    FOR             reduce using rule 44 (expr -> ID .)
    NUMBER          reduce using rule 44 (expr -> ID .)
    TRUE            reduce using rule 44 (expr -> ID .)
    FALSE           reduce using rule 44 (expr -> ID .)
    LPRAN           reduce using rule 44 (expr -> ID .)
    PRINT           reduce using rule 44 (expr -> ID .)
    $end            reduce using rule 44 (expr -> ID .)
    RBRACE          reduce using rule 44 (expr -> ID .)


state 13

    (19) if -> IF . expr COLON LBRACE statements RBRACE elif
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16

    expr                           shift and go to state 41

state 14

    (18) while -> WHILE . expr COLON LBRACE statements RBRACE
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16

    expr                           shift and go to state 43

state 15

    (14) for -> FOR . ID IN RANGE LPRAN params RPRAN COLON LBRACE statements RBRACE

    ID              shift and go to state 44


state 16

    (48) expr -> LPRAN . expr RPRAN
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16

    expr                           shift and go to state 45

state 17

    (29) expr -> MINUS . expr
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16

    expr                           shift and go to state 46

state 18

    (30) expr -> PLUS . expr
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16

    expr                           shift and go to state 47

state 19

    (45) expr -> NUMBER .

    PLUS            reduce using rule 45 (expr -> NUMBER .)
    MINUS           reduce using rule 45 (expr -> NUMBER .)
    TIMES           reduce using rule 45 (expr -> NUMBER .)
    DIV             reduce using rule 45 (expr -> NUMBER .)
    MOD             reduce using rule 45 (expr -> NUMBER .)
    AND             reduce using rule 45 (expr -> NUMBER .)
    OR              reduce using rule 45 (expr -> NUMBER .)
    LT              reduce using rule 45 (expr -> NUMBER .)
    LTE             reduce using rule 45 (expr -> NUMBER .)
    GT              reduce using rule 45 (expr -> NUMBER .)
    GTE             reduce using rule 45 (expr -> NUMBER .)
    EQU             reduce using rule 45 (expr -> NUMBER .)
    NEQU            reduce using rule 45 (expr -> NUMBER .)
    CONTINUE        reduce using rule 45 (expr -> NUMBER .)
    BREAK           reduce using rule 45 (expr -> NUMBER .)
    ID              reduce using rule 45 (expr -> NUMBER .)
    IF              reduce using rule 45 (expr -> NUMBER .)
    WHILE           reduce using rule 45 (expr -> NUMBER .)
    FOR             reduce using rule 45 (expr -> NUMBER .)
    NUMBER          reduce using rule 45 (expr -> NUMBER .)
    TRUE            reduce using rule 45 (expr -> NUMBER .)
    FALSE           reduce using rule 45 (expr -> NUMBER .)
    LPRAN           reduce using rule 45 (expr -> NUMBER .)
    PRINT           reduce using rule 45 (expr -> NUMBER .)
    $end            reduce using rule 45 (expr -> NUMBER .)
    COLON           reduce using rule 45 (expr -> NUMBER .)
    RPRAN           reduce using rule 45 (expr -> NUMBER .)
    RBRACE          reduce using rule 45 (expr -> NUMBER .)


state 20

    (46) expr -> TRUE .

    PLUS            reduce using rule 46 (expr -> TRUE .)
    MINUS           reduce using rule 46 (expr -> TRUE .)
    TIMES           reduce using rule 46 (expr -> TRUE .)
    DIV             reduce using rule 46 (expr -> TRUE .)
    MOD             reduce using rule 46 (expr -> TRUE .)
    AND             reduce using rule 46 (expr -> TRUE .)
    OR              reduce using rule 46 (expr -> TRUE .)
    LT              reduce using rule 46 (expr -> TRUE .)
    LTE             reduce using rule 46 (expr -> TRUE .)
    GT              reduce using rule 46 (expr -> TRUE .)
    GTE             reduce using rule 46 (expr -> TRUE .)
    EQU             reduce using rule 46 (expr -> TRUE .)
    NEQU            reduce using rule 46 (expr -> TRUE .)
    CONTINUE        reduce using rule 46 (expr -> TRUE .)
    BREAK           reduce using rule 46 (expr -> TRUE .)
    ID              reduce using rule 46 (expr -> TRUE .)
    IF              reduce using rule 46 (expr -> TRUE .)
    WHILE           reduce using rule 46 (expr -> TRUE .)
    FOR             reduce using rule 46 (expr -> TRUE .)
    NUMBER          reduce using rule 46 (expr -> TRUE .)
    TRUE            reduce using rule 46 (expr -> TRUE .)
    FALSE           reduce using rule 46 (expr -> TRUE .)
    LPRAN           reduce using rule 46 (expr -> TRUE .)
    PRINT           reduce using rule 46 (expr -> TRUE .)
    $end            reduce using rule 46 (expr -> TRUE .)
    COLON           reduce using rule 46 (expr -> TRUE .)
    RPRAN           reduce using rule 46 (expr -> TRUE .)
    RBRACE          reduce using rule 46 (expr -> TRUE .)


state 21

    (47) expr -> FALSE .

    PLUS            reduce using rule 47 (expr -> FALSE .)
    MINUS           reduce using rule 47 (expr -> FALSE .)
    TIMES           reduce using rule 47 (expr -> FALSE .)
    DIV             reduce using rule 47 (expr -> FALSE .)
    MOD             reduce using rule 47 (expr -> FALSE .)
    AND             reduce using rule 47 (expr -> FALSE .)
    OR              reduce using rule 47 (expr -> FALSE .)
    LT              reduce using rule 47 (expr -> FALSE .)
    LTE             reduce using rule 47 (expr -> FALSE .)
    GT              reduce using rule 47 (expr -> FALSE .)
    GTE             reduce using rule 47 (expr -> FALSE .)
    EQU             reduce using rule 47 (expr -> FALSE .)
    NEQU            reduce using rule 47 (expr -> FALSE .)
    CONTINUE        reduce using rule 47 (expr -> FALSE .)
    BREAK           reduce using rule 47 (expr -> FALSE .)
    ID              reduce using rule 47 (expr -> FALSE .)
    IF              reduce using rule 47 (expr -> FALSE .)
    WHILE           reduce using rule 47 (expr -> FALSE .)
    FOR             reduce using rule 47 (expr -> FALSE .)
    NUMBER          reduce using rule 47 (expr -> FALSE .)
    TRUE            reduce using rule 47 (expr -> FALSE .)
    FALSE           reduce using rule 47 (expr -> FALSE .)
    LPRAN           reduce using rule 47 (expr -> FALSE .)
    PRINT           reduce using rule 47 (expr -> FALSE .)
    $end            reduce using rule 47 (expr -> FALSE .)
    COLON           reduce using rule 47 (expr -> FALSE .)
    RPRAN           reduce using rule 47 (expr -> FALSE .)
    RBRACE          reduce using rule 47 (expr -> FALSE .)


state 22

    (11) print -> PRINT . LPRAN STRING_LITERAL print_args RPRAN

    LPRAN           shift and go to state 48


state 23

    (31) expr -> expr PLUS . expr
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
    (33) expr -> . expr TIMES expr
    (34) expr -> . expr DIV expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr AND expr
    (37) expr -> . expr OR expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LTE expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr GTE expr
    (42) expr -> . expr EQU expr
    (43) expr -> . expr NEQU expr
    (44) expr -> . ID
    (45) expr -> . NUMBER
    (46) expr -> . TRUE
    (47) expr -> . FALSE
    (48) expr -> . LPRAN expr RPRAN

    MINUS           shift and go to state 17
    PLUS            shift and go to state 18
    ID              shift and go to state 42
    NUMBER          shift and go to state 19
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LPRAN           shift and go to state 16

    expr                           shift and go to state 49

state 24

    (32) expr -> expr MINUS . expr
    (29) expr -> . MINUS expr
    (30) expr -> . PLUS expr
    (31) expr -> . expr PLUS expr
    (32) expr -> . expr MINUS expr
